Temps(ms);Tension(V)
0;9,13
100;9,46
200;9,17
300;9,63
400;9,34
500;9,63
600;9,61
700;9,64
800;9,22
900;9,67
1000;9,27
1100;9,63
1200;9,65
1300;9,26
1400;9,67
1500;9,28
1600;9,23
1700;9,4
1800;9,55
1900;9,6
2000;9,6
2100;9,32
2200;9,34
2300;9,37
2400;9,24
2500;9,63
2600;9,71
2700;9,72
2800;9,67
2900;9,55
3000;9,44
3100;9,67
3200;9,63
3300;9,61
3400;9,72
3500;9,68
3600;9,67
3700;9,59
3800;9,26
3900;9,34
4000;9,55
4100;9,51
4200;9,34
4300;9,71
4400;9,24
4500;9,6
4600;9,73
4700;9,67
4800;9,63
4900;9,61
5000;9,65
5100;9,31
5200;9,34
5300;9,48
5400;9,57
5500;9,73
5600;9,67
5700;9,31
5800;9,36
5900;9,26
6000;9,62
6100;9,76
6200;9,57
6300;9,27
6400;9,28
6500;9,35
6600;9,35
6700;9,71
6800;9,31
6900;9,64
7000;9,61
7100;9,31
7200;9,46
7300;9,53
7400;9,68
7500;9,22
7600;9,73
7700;9,71
7800;9,31
7900;9,3
8000;9,6
8100;9,53
8200;9,28
8300;9,23
8400;9,22
8500;9,35
8600;9,44
8700;9,73
8800;9,69
8900;9,63
9000;9,59
9100;9,61
9200;9,63
9300;9,63
9400;9,36
9500;9,49
9600;9,74
9700;9,6
9800;9,29
9900;9,58
10000;9,69
10100;9,74
10200;9,73
10300;9,61
10400;9,54
10500;9,34
10600;9,35
10700;9,42
10800;9,62
10900;9,67
11000;9,73
11100;9,61
11200;9,55
11300;9,69
11400;9,25
11500;9,67
11600;9,34
11700;9,22
11800;9,51
11900;9,63
12000;9,68
12100;9,24
12200;9,68
12300;9,32
12400;9,61
12500;9,28
12600;9,63
12700;9,71
12800;9,68
12900;9,72
13000;9,31
13100;9,32
13200;9,45
13300;9,73
13400;9,67
13500;9,3
13600;9,67
13700;9,75
13800;9,55
13900;9,34
14000;9,74
14100;9,3
14200;9,67
14300;9,47
14400;9,73
14500;9,28
14600;9,4
14700;9,72
14800;9,84
14900;9,66
15000;9,55
15100;9,32
15200;9,33
15300;9,7
15400;9,28
15500;9,63
15600;9,53
15700;9,6
15800;9,38
15900;9,31
16000;9,61
16100;9,35
16200;9,7
16300;9,24
16400;9,56
16500;9,66
16600;9,72
16700;9,32
16800;9,63
16900;9,73
17000;9,71
17100;9,42
17200;9,26
17300;9,61
17400;9,65
17500;9,5
17600;9,24
17700;9,69
17800;9,52
17900;9,33
18000;9,73
18100;9,3
18200;9,74
18300;9,42
18400;9,55
18500;9,6
18600;9,32
18700;9,61
18800;9,65
18900;9,34
19000;9,61
19100;9,65
19200;9,32
19300;9,71
19400;9,32
19500;9,56
19600;9,4
19700;9,67
19800;9,55
19900;9,53
20000;9,54
20100;9,73
20200;9,42
20300;9,61
20400;9,67
20500;9,75
20600;9,67
20700;9,76
20800;9,61
20900;9,3
21000;9,67
21100;9,51
21200;9,57
21300;9,39
21400;9,68
21500;9,48
21600;9,54
21700;9,69
21800;9,31
21900;9,59
22000;9,73
22100;9,71
22200;9,73
22300;9,73
22400;9,61
22500;9,61
22600;9,43
22700;9,71
22800;9,67
22900;9,59
23000;9,51
23100;9,6
23200;9,44
23300;9,57
23400;9,63
23500;9,57
23600;9,2
23700;9,56
23800;9,46
23900;9,61
24000;9,61
24100;9,54
24200;9,34
24300;9,71
24400;9,3
24500;9,73
24600;9,37
24700;9,62
24800;9,34
24900;9,75
25000;9,43
25100;9,65
25200;9,75
25300;9,3
25400;9,73
25500;9,41
25600;9,35
25700;9,67
25800;9,61
25900;9,69
26000;9,49
26100;9,42
26200;9,73
26300;9,29
26400;9,67
26500;9,28
26600;9,65
26700;9,68
26800;9,61
26900;9,63
27000;9,59
27100;9,42
27200;9,23
27300;9,23
27400;9,43
27500;9,61
27600;9,67
27700;9,56
27800;9,3
27900;9,65
28000;9,67
28100;9,57
28200;9,73
28300;9,39
28400;9,71
28500;9,55
28600;9,34
28700;9,63
28800;9,52
28900;9,6
29000;9,6
29100;9,65
29200;9,41
29300;9,73
29400;9,39
29500;9,66
29600;9,52
29700;9,63
29800;9,67
29900;9,38
30000;9,47
30100;9,73
30200;9,31
30300;9,71
30400;9,45
30500;9,73
30600;9,71
30700;9,24
30800;9,52
30900;9,3
31000;9,28
31100;9,21
31200;9,47
31300;9,5
31400;9,63
31500;9,34
31600;9,59
31700;9,69
31800;9,22
31900;9,71
32000;9,35
32100;9,63
32200;9,52
32300;9,27
32400;9,61
32500;9,55
32600;9,66
32700;9,65
32800;9,29
32900;9,76
33000;9,65
33100;9,3
33200;9,36
33300;9,73
33400;9,41
33500;9,63
33600;9,72
33700;9,28
33800;9,73
33900;9,5
34000;9,53
34100;9,59
34200;9,29
34300;9,75
34400;9,47
34500;9,62
34600;9,61
34700;9,57
34800;9,53
34900;9,73
35000;9,4
35100;9,44
35200;9,73
35300;9,29
35400;9,44
35500;9,67
35600;9,58
35700;9,66
35800;9,25
35900;9,63
36000;9,59
36100;9,46
36200;9,68
36300;9,24
36400;9,53
36500;9,69
36600;9,67
36700;9,48
36800;9,61
36900;9,57
37000;9,28
37100;9,34
37200;9,55
37300;9,31
37400;9,75
37500;9,5
37600;9,28
37700;9,71
37800;9,25
37900;9,8
38000;9,29
38100;9,75
38200;9,48
38300;9,46
38400;9,73
38500;9,61
38600;9,29
38700;9,42
38800;9,71
38900;9,75
39000;9,6
39100;9,32
39200;9,73
39300;9,64
39400;9,28
39500;9,73
39600;9,32
39700;9,73
39800;9,5
39900;9,61
40000;9,4
40100;9,71
40200;9,28
40300;9,62
40400;9,75
40500;9,64
40600;9,24
40700;9,7
40800;9,26
40900;9,69
41000;9,44
41100;9,55
41200;9,73
41300;9,31
41400;9,6
41500;9,68
41600;9,48
41700;9,3
41800;9,63
41900;9,47
42000;9,69
42100;9,72
42200;9,35
42300;9,48
42400;9,32
42500;9,3
42600;9,51
42700;9,42
42800;9,73
42900;9,68
43000;9,73
43100;9,53
43200;9,29
43300;9,34
43400;9,54
43500;9,71
43600;9,52
43700;9,56
43800;9,4
43900;9,74
44000;9,28
44100;9,71
44200;9,67
44300;9,3
44400;9,54
44500;9,7
44600;9,33
44700;9,28
44800;9,72
44900;9,72
45000;9,36
45100;9,56
45200;9,24
45300;9,61
45400;9,72
45500;9,48
45600;9,25
45700;9,45
45800;9,65
45900;9,67
46000;9,65
46100;9,58
46200;9,55
46300;9,25
46400;9,25
46500;9,63
46600;9,55
46700;9,41
46800;9,67
46900;9,7
47000;9,35
47100;9,22
47200;9,37
47300;9,65
47400;9,72
47500;9,75
47600;9,52
47700;9,45
47800;9,74
47900;9,29
48000;9,48
48100;9,66
48200;9,26
48300;9,28
48400;9,4
48500;9,55
48600;9,6
48700;9,72
48800;9,31
48900;9,73
49000;9,28
49100;9,69
49200;9,68
49300;9,6
49400;9,24
49500;9,44
49600;9,68
49700;9,35
49800;9,71
49900;9,25
50000;9,63
50100;9,69
50200;9,32
50300;9,65
50400;9,26
50500;9,73
50600;9,23
50700;9,62
50800;9,23
50900;9,34
51000;9,54
51100;9,29
51200;9,73
51300;9,33
51400;9,75
51500;9,52
51600;9,27
51700;9,59
51800;9,7
51900;9,25
52000;9,44
52100;9,74
52200;9,73
52300;9,53
52400;9,31
52500;9,73
52600;9,63
52700;9,35
52800;9,31
52900;9,34
53000;9,58
53100;9,26
53200;9,28
53300;9,3
53400;9,45
53500;9,67
53600;9,51
53700;9,24
53800;9,54
53900;9,69
54000;9,68
54100;9,7
54200;9,62
54300;9,71
54400;9,58
54500;9,66
54600;9,71
54700;9,65
54800;9,34
54900;9,22
55000;9,3
55100;9,5
55200;9,3
55300;9,53
55400;9,25
55500;9,59
55600;9,35
55700;9,74
55800;9,73
55900;9,62
56000;9,28
56100;9,26
56200;9,34
56300;9,55
56400;9,73
56500;9,71
56600;9,67
56700;9,59
56800;9,29
56900;9,34
57000;9,48
57100;9,67
57200;9,76
57300;9,73
57400;9,67
57500;9,35
57600;9,37
57700;9,73
57800;9,29
57900;9,73
58000;9,39
58100;9,47
58200;9,73
58300;9,61
58400;9,44
58500;9,34
58600;9,24
58700;9,29
58800;9,32
58900;9,56
59000;9,67
59100;9,46
59200;9,3
59300;9,65
59400;9,69
59500;9,68
59600;9,61
59700;9,22
59800;9,6
59900;9,48
60000;9,6
60100;9,29
60200;9,72
60300;9,36
60400;9,7
60500;9,71
60600;9,28
60700;9,73
60800;9,71
60900;9,46
61000;9,29
61100;9,66
61200;9,28
61300;9,62
61400;9,73
61500;9,68
61600;9,64
61700;9,33
61800;9,27
61900;9,55
62000;9,74
62100;9,5
62200;9,3
62300;9,73
62400;9,63
62500;9,37
62600;9,67
62700;9,68
62800;9,67
62900;9,35
63000;9,42
63100;9,25
63200;9,58
63300;9,68
63400;9,59
63500;9,35
63600;9,32
63700;9,23
63800;9,63
63900;9,71
64000;9,55
64100;9,38
64200;9,23
64300;9,47
64400;9,44
64500;9,8
64600;9,29
64700;9,29
64800;9,65
64900;9,73
65000;9,33
65100;9,69
65200;9,31
65300;9,73
65400;9,33
65500;9,72
65600;9,3
65700;9,55
65800;9,79
65900;9,3
66000;9,48
66100;9,65
66200;9,73
66300;9,68
66400;9,55
66500;9,53
66600;9,51
66700;9,28
66800;9,62
66900;9,69
67000;9,69
67100;9,66
67200;9,72
67300;9,28
67400;9,61
67500;9,65
67600;9,44
67700;9,28
67800;9,67
67900;9,29
68000;9,73
68100;9,3
68200;9,57
68300;9,49
68400;9,35
68500;9,48
68600;9,24
68700;9,71
68800;9,3
68900;9,53
69000;9,44
69100;9,68
69200;9,32
69300;9,69
69400;9,51
69500;9,71
69600;9,68
69700;9,61
69800;9,73
69900;9,73
70000;9,67
70100;9,4
70200;9,57
70300;9,74
70400;9,35
70500;9,75
70600;9,33
70700;9,71
70800;9,34
70900;9,37
71000;9,69
71100;9,28
71200;9,64
71300;9,62
71400;9,29
71500;9,61
71600;9,68
71700;9,72
71800;9,25
71900;9,52
72000;9,66
72100;9,56
72200;9,43
72300;9,29
72400;9,24
72500;9,61
72600;9,6
72700;9,66
72800;9,58
72900;9,57
73000;9,66
73100;9,66
73200;9,66
73300;9,48
73400;9,73
73500;9,74
73600;9,7
73700;9,6
73800;9,61
73900;9,37
74000;9,38
74100;9,35
74200;9,28
74300;9,32
74400;9,52
74500;9,57
74600;9,77
74700;9,38
74800;9,61
74900;9,73
75000;9,61
75100;9,65
75200;9,72
75300;9,41
75400;9,3
75500;9,62
75600;9,73
75700;9,75
75800;9,75
75900;9,69
76000;9,26
76100;9,65
76200;9,26
76300;9,23
76400;9,36
76500;9,61
76600;9,69
76700;9,66
76800;9,64
76900;9,59
77000;9,68
77100;9,54
77200;9,67
77300;9,26
77400;9,27
77500;9,4
77600;9,69
77700;9,66
77800;9,27
77900;9,3
78000;9,55
78100;9,63
78200;9,34
78300;9,73
78400;9,31
78500;9,61
78600;9,49
78700;9,66
78800;9,3
78900;9,73
79000;9,42
79100;9,36
79200;9,73
79300;9,34
79400;9,69
79500;9,31
79600;9,42
79700;9,58
79800;9,69
79900;9,75
80000;9,55
80100;9,72
80200;9,68
80300;9,72
80400;9,58
80500;9,59
80600;9,23
80700;9,64
80800;9,45
80900;9,34
81000;9,62
81100;9,48
81200;9,21
81300;9,42
81400;9,67
81500;9,27
81600;9,46
81700;9,67
81800;9,58
81900;9,71
82000;9,54
82100;9,34
82200;9,28
82300;9,86
82400;9,31
82500;9,73
82600;9,48
82700;9,33
82800;9,73
82900;9,28
83000;9,74
83100;9,28
83200;9,67
83300;9,63
83400;9,28
83500;9,7
83600;9,62
83700;9,37
83800;9,72
83900;9,33
84000;9,74
84100;9,43
84200;9,5
84300;9,71
84400;9,26
84500;9,75
84600;9,3
84700;9,73
84800;9,3
84900;9,59
85000;9,6
85100;9,28
85200;9,55
85300;9,65
85400;9,63
85500;9,61
85600;9,52
85700;9,66
85800;9,31
85900;9,66
86000;9,45
86100;9,65
86200;9,31
86300;9,65
86400;9,46
86500;9,63
86600;9,63
86700;9,53
86800;9,8
86900;9,66
87000;9,84
87100;9,28
87200;9,33
87300;9,43
87400;9,74
87500;9,32
87600;9,71
87700;9,71
87800;9,35
87900;9,42
88000;9,73
88100;9,67
88200;9,33
88300;9,5
88400;9,73
88500;9,75
88600;9,75
88700;9,73
88800;9,39
88900;9,44
89000;9,72
89100;9,34
89200;9,7
89300;9,69
89400;9,35
89500;9,52
89600;9,48
89700;9,65
89800;9,36
89900;9,28
90000;9,6
90100;9,73
90200;9,48
90300;9,35
90400;9,52
90500;9,65
90600;9,42
90700;9,61
90800;9,69
90900;9,45
91000;9,27
91100;9,65
91200;9,57
91300;9,67
91400;9,51
91500;9,28
91600;9,34
91700;9,29
91800;9,29
91900;9,3
92000;9,35
92100;9,61
92200;9,78
92300;9,31
92400;9,71
92500;9,34
92600;9,71
92700;9,36
92800;9,34
92900;9,39
93000;9,45
93100;9,52
93200;9,29
93300;9,3
93400;9,48
93500;9,31
93600;9,29
93700;9,67
93800;9,71
93900;9,67
94000;9,61
94100;9,26
94200;9,31
94300;9,71
94400;9,24
94500;9,7
94600;9,27
94700;9,59
94800;9,58
94900;9,25
95000;9,6
95100;9,61
95200;9,23
95300;9,58
95400;9,61
95500;9,4
95600;9,24
95700;9,63
95800;9,73
95900;9,53
96000;9,4
96100;9,34
96200;9,32
96300;9,28
96400;9,54
96500;9,59
96600;9,6
96700;9,74
96800;9,75
96900;9,7
97000;10,04
97100;9,66
97200;9,78
97300;9,75
97400;9,76
97500;9,69
97600;9,4
97700;9,6
97800;9,36
97900;9,69
98000;9,48
98100;9,61
98200;9,67
98300;9,35
98400;9,73
98500;9,61
98600;9,32
98700;9,74
98800;9,3
98900;9,53
99000;9,63
99100;9,56
99200;9,54
99300;9,37
99400;9,66
99500;9,22
99600;9,74
99700;9,24
99800;9,48
99900;9,54
100000;9,28
100100;9,65
100200;9,21
100300;9,62
100400;9,28
100500;9,28
100600;9,71
100700;9,49
100800;9,28
100900;9,71
101000;9,48
101100;9,4
101200;9,62
101300;9,75
101400;9,61
101500;9,35
101600;9,7
101700;9,59
101800;9,28
101900;9,53
102000;9,71
102100;9,46
102200;9,71
102300;9,67
102400;9,58
102500;9,65
102600;9,75
102700;9,69
102800;9,38
102900;9,32
103000;9,73
103100;9,61
103200;9,35
103300;9,37
103400;9,71
103500;9,67
103600;9,44
103700;9,26
103800;9,53
103900;9,54
104000;9,34
104100;9,27
104200;9,34
104300;9,73
104400;9,6
104500;9,22
104600;9,24
104700;9,26
104800;9,44
104900;9,59
105000;9,69
105100;9,58
105200;9,46
105300;9,28
105400;9,71
105500;9,36
105600;9,42
105700;9,38
105800;9,75
105900;9,58
106000;9,39
106100;9,3
106200;9,34
106300;9,56
106400;9,66
106500;9,74
106600;9,6
106700;9,32
106800;9,28
106900;9,36
107000;9,65
107100;9,73
107200;9,61
107300;9,28
107400;9,54
107500;9,73
107600;9,61
107700;9,34
107800;9,63
107900;9,76
108000;9,55
108100;9,35
108200;9,28
108300;9,29
108400;9,57
108500;9,72
108600;9,62
108700;9,26
108800;9,69
108900;9,44
109000;9,68
109100;9,34
109200;9,73
109300;9,29
109400;9,52
109500;9,73
109600;9,7
109700;9,55
109800;9,41
109900;9,61
110000;9,64
110100;9,23
110200;9,55
110300;9,69
110400;9,39
110500;9,22
110600;9,62
110700;9,62
110800;9,59
110900;9,26
111000;9,3
111100;9,21
111200;9,2
111300;9,65
111400;9,27
111500;9,6
111600;9,46
111700;9,74
111800;9,64
111900;9,71
112000;9,31
112100;9,69
112200;9,59
112300;9,36
112400;9,78
112500;9,51
112600;9,47
112700;9,69
112800;9,69
112900;9,28
113000;9,73
113100;9,66
113200;9,46
113300;9,3
113400;9,55
113500;9,71
113600;9,73
113700;9,62
113800;9,55
113900;9,55
114000;9,48
114100;9,52
114200;9,36
114300;9,61
114400;9,58
114500;9,35
114600;9,6
114700;9,27
114800;9,38
114900;9,21
115000;9,28
115100;9,28
115200;9,35
115300;9,48
115400;9,64
115500;9,63
115600;9,67
115700;9,63
115800;9,57
115900;9,41
116000;9,28
116100;9,68
116200;9,73
116300;9,65
116400;9,55
116500;9,64
116600;9,43
116700;9,7
116800;9,67
116900;9,71
117000;9,74
117100;9,72
117200;9,72
117300;9,79
117400;9,71
117500;9,38
117600;9,65
117700;9,37
117800;9,65
117900;9,54
118000;9,67
118100;9,67
118200;9,65
118300;9,61
118400;9,35
118500;9,3
118600;9,55
118700;9,69
118800;9,71
118900;9,71
119000;9,65
119100;9,61
119200;9,29
119300;9,63
119400;9,25
119500;9,59
119600;9,63
119700;9,54
119800;9,27
119900;9,3
120000;9,61
120100;9,21
120200;9,26
120300;9,24
120400;9,54
120500;9,24
120600;9,63
120700;9,24
120800;9,67
120900;9,39
121000;9,7
121100;9,49
121200;9,4
121300;9,28
121400;9,28
121500;9,32
121600;9,46
121700;9,72
121800;9,68
121900;9,3
122000;9,5
122100;9,72
122200;9,28
122300;9,48
122400;9,36
122500;9,52
122600;9,34
122700;9,61
122800;9,61
122900;9,57
123000;9,61
123100;9,28
123200;9,61
123300;9,46
123400;9,61
123500;9,71
123600;9,66
123700;9,56
123800;9,26
123900;9,21
124000;9,28
124100;9,55
124200;9,27
124300;9,3
124400;9,26
124500;9,33
124600;9,34
124700;9,5
124800;9,48
124900;9,54
125000;9,61
125100;9,72
125200;9,28
125300;9,7
125400;9,55
125500;9,51
125600;9,28
125700;9,48
125800;9,5
125900;9,54
126000;9,61
126100;9,61
126200;9,59
126300;9,73
126400;9,72
126500;9,29
126600;9,33
126700;9,4
126800;9,57
126900;9,67
127000;9,73
127100;9,3
127200;9,66
127300;9,71
127400;9,61
127500;9,54
127600;9,57
127700;9,46
127800;9,34
127900;9,49
128000;9,39
128100;9,44
128200;9,19
128300;9,28
128400;9,66
128500;9,42
128600;9,22
128700;9,29
128800;9,38
128900;9,66
129000;9,65
129100;9,63
129200;9,61
129300;9,38
129400;9,25
129500;9,44
129600;9,69
129700;9,33
129800;9,73
129900;9,67
130000;9,6
130100;9,31
130200;9,39
130300;9,35
130400;9,29
130500;9,54
130600;9,72
130700;9,35
130800;9,63
130900;9,36
131000;9,67
131100;9,36
131200;9,73
131300;9,44
131400;9,42
131500;9,72
131600;9,35
131700;9,66
131800;9,42
131900;9,66
132000;9,35
132100;9,68
132200;9,72
132300;9,32
132400;9,65
132500;9,51
132600;9,61
132700;9,61
132800;9,65
132900;9,4
133000;9,23
133100;9,37
133200;9,44
133300;9,24
133400;9,22
133500;9,19
133600;9,22
133700;9,62
133800;9,54
133900;9,63
