Temps(ms);Tension(V)
134000;9,4
134100;9,53
134200;9,78
134300;9,6
134400;9,31
134500;9,75
134600;9,72
134700;9,33
134800;9,63
134900;9,61
135000;9,44
135100;9,7
135200;9,5
135300;9,45
135400;9,48
135500;9,52
135600;9,53
135700;9,51
135800;9,58
135900;9,63
136000;9,67
136100;9,72
136200;9,71
136300;9,64
136400;9,52
136500;9,42
136600;9,46
136700;9,35
136800;9,31
136900;9,43
137000;9,29
137100;9,52
137200;9,26
137300;9,72
137400;9,25
137500;9,55
137600;9,61
137700;9,47
137800;9,34
137900;9,52
138000;9,57
138100;9,34
138200;9,67
138300;9,62
138400;9,43
138500;9,55
138600;9,65
138700;9,6
138800;9,42
138900;9,63
139000;9,31
139100;9,67
139200;9,47
139300;9,3
139400;9,34
139500;9,76
139600;9,33
139700;9,73
139800;9,66
139900;9,7
140000;9,36
140100;9,61
140200;9,68
140300;9,3
140400;9,68
140500;9,72
140600;9,65
140700;9,5
140800;9,3
140900;9,32
141000;9,35
141100;9,31
141200;9,81
141300;9,39
141400;9,44
141500;9,63
141600;9,47
141700;9,67
141800;9,61
141900;9,63
142000;9,59
142100;9,51
142200;9,42
142300;9,5
142400;9,23
142500;9,24
142600;9,22
142700;9,28
142800;9,5
142900;9,57
143000;9,34
143100;9,35
143200;9,71
143300;9,35
143400;9,61
143500;9,5
143600;9,73
143700;9,55
143800;9,27
143900;9,35
144000;9,66
144100;9,69
144200;9,28
144300;9,61
144400;9,74
144500;9,62
144600;9,34
144700;9,7
144800;9,48
144900;9,52
145000;9,75
145100;9,36
145200;9,67
145300;9,28
145400;9,71
145500;9,38
145600;9,48
145700;9,27
145800;9,35
145900;9,66
146000;9,44
146100;9,3
146200;9,67
146300;9,48
146400;9,42
146500;9,61
146600;9,28
146700;9,6
146800;9,68
146900;9,42
147000;9,22
147100;9,17
147200;9,52
147300;9,61
147400;9,68
147500;9,58
147600;9,67
147700;9,73
147800;9,51
147900;9,31
148000;9,33
148100;9,73
148200;9,6
148300;9,26
148400;9,28
148500;9,48
148600;9,28
148700;9,48
148800;9,59
148900;9,59
149000;9,66
149100;9,72
149200;9,78
149300;9,71
149400;9,68
149500;9,66
149600;9,73
149700;9,61
149800;9,33
149900;9,42
150000;9,32
150100;9,36
150200;9,74
150300;9,37
150400;9,47
150500;9,66
150600;9,19
150700;9,66
150800;9,65
150900;9,59
151000;9,58
151100;9,39
151200;9,53
151300;9,69
151400;9,67
151500;9,22
151600;9,17
151700;9,26
151800;9,33
151900;9,33
152000;9,28
152100;9,72
152200;9,29
152300;9,55
152400;9,57
152500;9,54
152600;9,68
152700;9,55
152800;9,54
152900;9,67
153000;9,4
153100;9,68
153200;9,47
153300;9,54
153400;9,76
153500;9,56
153600;9,34
153700;9,55
153800;9,73
153900;9,73
154000;9,58
154100;9,35
154200;9,41
154300;9,25
154400;9,28
154500;9,71
154600;9,42
154700;9,32
154800;9,66
154900;9,23
155000;9,54
155100;9,66
155200;9,69
155300;9,66
155400;9,4
155500;9,28
155600;9,59
155700;9,68
155800;9,57
155900;9,28
156000;9,26
156100;9,25
156200;9,67
156300;9,6
156400;9,4
156500;9,76
156600;9,57
156700;9,33
156800;9,72
156900;9,67
157000;9,4
157100;9,33
157200;9,43
157300;9,3
157400;9,26
157500;9,31
157600;9,26
157700;9,3
157800;9,28
157900;9,26
158000;9,4
158100;9,63
158200;9,71
158300;9,6
158400;9,34
158500;9,37
158600;9,68
158700;9,55
158800;9,43
158900;9,28
159000;9,24
159100;9,24
159200;9,61
159300;9,65
159400;9,09
159500;9,62
159600;9,65
159700;9,41
159800;9,65
159900;9,62
160000;9,61
160100;9,61
160200;9,67
160300;9,66
160400;9,35
160500;9,67
160600;9,28
160700;9,37
160800;9,27
160900;9,35
161000;9,26
161100;9,35
161200;9,69
161300;9,67
161400;9,54
161500;9,48
161600;9,3
161700;9,35
161800;9,3
161900;9,25
162000;9,28
162100;9,4
162200;9,42
162300;9,28
162400;9,28
162500;9,28
162600;9,35
162700;9,42
162800;9,6
162900;9,53
163000;9,74
163100;9,75
163200;9,73
163300;9,65
163400;9,46
163500;9,25
163600;9,28
163700;9,31
163800;9,6
163900;9,61
164000;9,44
164100;9,61
164200;9,69
164300;9,22
164400;9,39
164500;9,55
164600;9,61
164700;9,61
164800;9,16
164900;9,32
165000;9,48
165100;9,67
165200;9,47
165300;9,69
165400;9,46
165500;9,73
165600;9,72
165700;9,54
165800;9,3
165900;9,41
166000;9,49
166100;9,7
166200;9,74
166300;9,68
166400;9,39
166500;9,26
166600;9,47
166700;9,69
166800;9,71
166900;9,73
167000;9,59
167100;9,46
167200;9,49
167300;9,27
167400;9,41
167500;9,35
167600;9,48
167700;9,26
167800;9,6
167900;9,31
168000;9,25
168100;9,7
168200;9,64
168300;9,6
168400;9,57
168500;9,67
168600;9,62
168700;9,54
168800;9,37
168900;9,22
169000;9,3
169100;9,58
169200;9,55
169300;9,19
169400;9,35
169500;9,28
169600;9,41
169700;9,63
169800;9,61
169900;9,55
170000;9,24
170100;9,32
170200;9,61
170300;9,63
170400;9,73
170500;9,7
170600;9,51
170700;9,28
170800;9,34
170900;9,69
171000;9,73
171100;9,64
171200;9,61
171300;9,45
171400;9,26
171500;9,44
171600;9,3
171700;9,43
171800;9,3
171900;9,28
172000;9,69
172100;9,73
172200;9,58
172300;9,61
172400;9,57
172500;9,74
172600;9,63
172700;9,38
172800;9,71
172900;9,53
173000;9,67
173100;9,38
173200;9,63
173300;9,16
173400;9,68
173500;9,5
173600;9,33
173700;9,64
173800;9,31
173900;9,61
174000;9,71
174100;9,49
174200;9,22
174300;9,21
174400;9,55
174500;9,73
174600;9,52
174700;9,73
174800;9,71
174900;9,67
175000;9,42
175100;9,54
175200;9,65
175300;9,36
175400;9,6
175500;9,47
175600;9,31
175700;9,71
175800;9,66
175900;9,28
176000;9,7
176100;9,72
176200;9,47
176300;9,29
176400;9,36
176500;9,29
176600;9,61
176700;9,77
176800;9,73
176900;9,68
177000;9,73
177100;9,73
177200;9,25
177300;9,54
177400;9,22
177500;9,63
177600;9,54
177700;9,36
177800;9,59
177900;9,73
178000;9,56
178100;9,65
178200;9,63
178300;9,62
178400;9,45
178500;9,16
178600;9,22
178700;9,65
178800;9,67
178900;9,42
179000;9,58
179100;9,44
179200;9,69
179300;9,61
179400;9,28
179500;9,73
179600;9,48
179700;9,65
179800;9,59
179900;9,53
180000;9,66
180100;9,33
180200;9,75
180300;9,4
180400;9,61
180500;9,59
180600;9,3
180700;9,73
180800;9,28
180900;9,74
181000;9,48
181100;9,55
181200;9,66
181300;9,29
181400;9,71
181500;9,66
181600;9,61
181700;9,71
181800;9,65
181900;9,67
182000;9,31
182100;9,66
182200;9,63
182300;9,63
182400;9,61
182500;9,41
182600;9,24
182700;9,22
182800;9,3
182900;9,2
183000;9,26
183100;9,09
183200;9,22
183300;9,25
183400;9,24
183500;9,45
183600;9,73
183700;9,47
183800;9,68
183900;9,71
184000;9,69
184100;9,23
184200;9,73
184300;9,35
184400;9,67
184500;9,39
184600;9,69
184700;9,54
184800;9,59
184900;9,54
185000;9,41
185100;9,72
185200;9,35
185300;9,75
185400;9,49
185500;9,34
185600;9,76
185700;9,73
185800;9,28
185900;9,31
186000;9,69
186100;9,69
186200;9,67
186300;9,69
186400;9,22
186500;9,26
186600;9,22
186700;9,65
186800;9,57
186900;9,3
187000;9,63
187100;9,2
187200;9,35
187300;9,6
187400;9,35
187500;9,62
187600;9,21
187700;9,58
187800;9,48
187900;9,72
188000;9,45
188100;9,33
188200;9,52
188300;9,55
188400;9,27
188500;9,46
188600;9,5
188700;9,31
188800;9,51
188900;9,72
189000;9,63
189100;9,27
189200;9,74
189300;9,68
189400;9,3
189500;9,61
189600;9,73
189700;9,44
189800;9,53
189900;9,69
190000;9,49
190100;9,67
190200;9,35
190300;9,73
190400;9,26
190500;9,74
190600;9,73
190700;9,7
190800;9,64
190900;9,51
191000;9,71
191100;9,41
191200;9,35
191300;9,51
191400;9,48
191500;9,15
191600;9,53
191700;9,37
191800;9,28
191900;9,23
192000;9,16
192100;9,15
192200;9,21
192300;9,19
192400;9,6
192500;9,67
192600;9,69
192700;9,75
192800;9,32
192900;9,73
193000;9,32
193100;9,76
193200;9,28
193300;9,72
193400;9,55
193500;9,39
193600;9,71
193700;9,31
193800;9,62
193900;9,74
194000;9,36
194100;9,51
194200;9,67
194300;9,48
194400;9,33
194500;9,75
194600;9,39
194700;9,49
194800;9,76
194900;9,74
195000;9,68
195100;9,63
195200;9,71
195300;9,61
195400;9,7
195500;9,4
195600;9,22
195700;9,67
195800;9,16
195900;9,61
196000;9,38
196100;9,58
196200;9,63
196300;9,44
196400;9,24
196500;9,24
196600;9,53
196700;9,48
196800;9,61
196900;9,63
197000;9,75
197100;9,6
197200;9,35
197300;9,62
197400;9,64
197500;9,33
197600;9,61
197700;9,74
197800;9,57
197900;9,33
198000;9,63
198100;9,73
198200;9,71
198300;9,73
198400;9,7
198500;9,77
198600;9,3
198700;9,35
198800;9,75
198900;9,63
199000;9,36
199100;9,42
199200;9,51
199300;9,71
199400;9,61
199500;9,57
199600;9,68
199700;9,42
199800;9,24
199900;9,22
200000;9,65
200100;9,65
200200;9,46
200300;9,36
200400;9,48
200500;9,63
200600;9,2
200700;9,63
200800;9,22
200900;9,46
201000;9,67
201100;9,18
201200;9,22
201300;9,54
201400;9,56
201500;9,63
201600;9,33
201700;9,38
201800;9,67
201900;9,55
202000;9,54
202100;9,32
202200;9,35
202300;9,48
202400;9,68
202500;9,75
202600;9,6
202700;9,28
202800;9,71
202900;9,34
203000;9,69
203100;9,67
203200;9,35
203300;9,78
203400;9,65
203500;9,3
203600;9,67
203700;9,75
203800;9,53
203900;9,69
204000;9,33
204100;9,68
204200;9,68
204300;9,72
204400;9,31
204500;9,34
204600;9,22
204700;9,35
204800;9,61
204900;9,25
205000;9,55
205100;9,61
205200;9,51
205300;9,26
205400;9,62
205500;9,19
205600;9,59
205700;9,16
205800;9,3
205900;9,26
206000;9,3
206100;9,73
206200;9,73
206300;9,76
206400;9,63
206500;9,34
206600;9,53
206700;9,78
206800;9,45
206900;9,5
207000;9,78
207100;9,41
207200;9,61
207300;9,49
207400;9,63
207500;9,69
207600;9,48
207700;9,71
207800;9,4
207900;9,54
208000;9,76
208100;9,63
208200;9,28
208300;9,62
208400;9,73
208500;9,65
208600;9,67
208700;9,66
208800;9,51
208900;9,7
209000;9,54
209100;9,19
209200;9,23
209300;9,56
209400;9,59
209500;9,49
209600;9,17
209700;9,22
209800;9,59
209900;9,22
210000;9,63
210100;9,65
210200;9,67
210300;9,45
210400;9,45
210500;9,28
210600;9,61
210700;9,74
210800;9,73
210900;9,74
211000;9,72
211100;9,78
211200;9,74
211300;9,69
211400;9,69
211500;9,49
211600;9,35
211700;9,33
211800;9,64
211900;9,63
212000;9,79
212100;9,71
212200;9,28
212300;9,63
212400;9,7
212500;9,67
212600;9,61
212700;9,48
212800;9,54
212900;9,55
213000;9,73
213100;9,61
213200;9,61
213300;9,61
213400;9,61
213500;9,55
213600;9,6
213700;9,53
213800;9,23
213900;9,61
214000;9,21
214100;9,64
214200;9,55
214300;9,69
214400;9,54
214500;9,16
214600;9,19
214700;9,39
214800;9,45
214900;9,24
215000;9,71
215100;9,31
215200;9,49
215300;9,61
215400;9,63
215500;9,75
215600;9,53
215700;9,34
215800;9,35
215900;9,68
216000;9,69
216100;9,33
216200;9,32
216300;9,75
216400;9,3
216500;9,69
216600;9,61
216700;9,51
216800;9,35
216900;9,53
217000;9,63
217100;9,68
217200;9,74
217300;9,28
217400;9,55
217500;9,34
217600;9,63
217700;9,71
217800;9,65
217900;9,35
218000;9,23
218100;9,42
218200;9,63
218300;9,58
218400;9,65
218500;9,22
218600;9,62
218700;9,22
218800;9,53
218900;9,44
219000;9,48
219100;9,54
219200;9,67
219300;9,22
219400;9,46
219500;9,38
219600;9,37
219700;9,61
219800;9,35
219900;9,53
220000;9,29
220100;9,51
220200;9,51
220300;9,69
220400;9,31
220500;9,76
220600;9,49
220700;9,37
220800;9,54
220900;9,66
221000;9,49
221100;9,3
221200;9,68
221300;9,58
221400;9,47
221500;9,61
221600;9,72
221700;9,39
221800;9,58
221900;9,74
222000;9,58
222100;9,26
222200;9,3
222300;9,69
222400;9,73
222500;9,54
222600;9,68
222700;9,28
222800;9,27
222900;9,2
223000;9,48
223100;9,22
223200;9,26
223300;9,44
223400;9,61
223500;9,6
223600;9,55
223700;9,47
223800;9,24
223900;9,21
224000;9,28
224100;9,52
224200;9,65
224300;9,65
224400;9,48
224500;9,15
224600;9,61
224700;9,43
224800;9,39
224900;9,64
225000;9,45
225100;9,19
225200;9,18
225300;9,53
225400;9,67
225500;9,47
225600;9,35
225700;9,59
225800;9,44
225900;9,22
226000;9,65
226100;9,67
226200;9,76
226300;9,35
226400;9,68
226500;9,29
226600;9,74
226700;9,29
226800;9,72
226900;9,43
227000;9,6
227100;9,61
227200;9,67
227300;9,4
227400;9,73
227500;9,29
227600;9,64
227700;9,49
227800;9,62
227900;9,74
228000;9,38
228100;9,3
228200;9,58
228300;9,58
228400;9,27
228500;9,28
228600;9,4
228700;9,69
228800;9,74
228900;9,6
229000;9,32
229100;9,45
229200;9,28
229300;9,28
229400;9,31
229500;9,26
229600;9,43
229700;9,76
229800;9,24
229900;9,69
230000;9,79
230100;9,35
230200;9,61
230300;9,51
230400;9,32
230500;9,53
230600;9,55
230700;9,47
230800;9,55
230900;9,57
231000;9,58
231100;9,21
231200;9,19
231300;9,55
231400;9,61
231500;9,15
231600;9,65
231700;9,18
231800;9,61
231900;9,36
232000;9,63
232100;9,12
232200;9,57
232300;9,22
232400;9,47
232500;9,46
232600;9,7
232700;9,22
232800;9,74
232900;9,33
233000;9,48
233100;9,69
233200;9,27
233300;9,39
233400;9,55
233500;9,68
233600;9,68
233700;9,29
233800;9,34
233900;9,73
234000;9,34
234100;9,48
234200;9,71
234300;9,76
234400;9,68
234500;9,62
234600;9,42
234700;9,42
234800;9,71
234900;9,6
235000;9,3
235100;9,4
235200;9,73
235300;9,73
235400;9,63
235500;9,63
235600;9,36
235700;9,26
235800;9,28
235900;9,33
236000;9,36
236100;9,49
236200;9,47
236300;9,62
236400;9,48
236500;9,57
236600;9,45
236700;9,56
236800;9,5
236900;9,53
237000;9,42
237100;9,41
237200;9,38
237300;9,43
237400;9,29
237500;9,36
237600;9,31
237700;9,64
237800;9,67
237900;9,76
238000;9,73
238100;9,37
238200;9,36
238300;9,35
238400;9,73
238500;9,73
238600;9,42
238700;9,3
238800;9,59
238900;9,76
239000;9,62
239100;9,3
239200;9,28
239300;9,61
239400;9,76
239500;9,54
239600;9,28
239700;9,67
239800;9,73
239900;9,52
240000;9,3
240100;9,64
240200;9,67
240300;9,2
240400;9,68
240500;9,71
240600;9,26
240700;9,71
240800;9,6
240900;9,4
241000;9,28
241100;9,3
241200;9,35
241300;9,65
241400;9,44
241500;9,69
241600;9,68
241700;9,45
241800;9,61
241900;9,47
242000;9,55
242100;9,28
242200;9,15
242300;9,19
242400;9,61
242500;9,61
242600;9,55
242700;9,33
242800;9,59
242900;9,53
243000;9,58
243100;9,35
243200;9,11
243300;9,23
243400;9,17
243500;9,3
243600;9,54
243700;9,54
243800;9,52
243900;9,69
244000;9,67
244100;9,69
244200;9,31
244300;9,58
244400;9,61
244500;9,44
244600;9,63
244700;9,71
244800;9,35
244900;9,55
245000;9,29
245100;9,63
245200;9,27
245300;9,35
245400;9,46
245500;9,59
245600;9,66
245700;9,34
245800;9,35
245900;9,29
246000;9,53
246100;9,7
246200;9,73
246300;9,76
246400;9,57
246500;9,31
246600;9,52
246700;9,71
246800;9,76
246900;9,73
247000;9,47
247100;9,48
247200;9,69
247300;9,27
247400;9,49
247500;9,17
247600;9,63
247700;9,22
247800;9,38
247900;9,58
248000;9,22
248100;9,61
248200;9,35
248300;9,21
248400;9,24
248500;9,18
248600;9,41
248700;9,55
248800;9,61
248900;9,51
249000;9,09
249100;9,59
249200;9,61
249300;9,44
249400;9,27
249500;9,26
249600;9,58
249700;9,63
249800;9,61
249900;9,46
250000;9,39
250100;9,61
250200;9,55
250300;9,57
250400;9,43
250500;9,43
250600;9,73
250700;9,66
250800;9,61
250900;9,74
251000;9,63
251100;9,52
251200;9,48
251300;9,65
251400;9,73
251500;9,76
251600;9,71
251700;9,72
251800;9,33
251900;9,68
252000;9,52
252100;9,34
252200;9,67
252300;9,37
252400;9,72
252500;9,35
252600;9,68
252700;9,35
252800;9,73
252900;9,49
253000;9,61
253100;9,25
253200;9,33
253300;9,61
253400;9,22
253500;9,29
253600;9,43
253700;9,61
253800;9,62
253900;9,32
254000;9,55
254100;9,24
254200;9,61
254300;9,23
254400;9,61
254500;9,54
254600;9,34
254700;9,55
254800;9,15
254900;9,64
255000;9,24
255100;9,57
255200;9,2
255300;9,63
255400;9,48
255500;9,43
255600;9,22
255700;9,58
255800;9,63
255900;9,54
256000;9,73
256100;9,68
256200;9,26
256300;9,71
256400;9,68
256500;9,3
256600;9,3
256700;9,56
256800;9,7
256900;9,28
257000;9,7
257100;9,63
257200;9,34
257300;9,42
257400;9,61
257500;9,71
257600;9,73
257700;9,76
257800;9,72
257900;9,71
258000;9,69
258100;9,49
258200;9,33
258300;9,17
258400;9,35
258500;9,42
258600;9,38
