Temps(ms);Tension(V)
258700;9,35
258800;9,61
258900;9,73
259000;9,5
259100;9,57
259200;9,71
259300;9,23
259400;9,67
259500;9,61
259600;9,31
259700;9,53
259800;9,22
259900;9,5
260000;9,61
260100;9,64
260200;9,48
260300;9,53
260400;9,16
260500;9,57
260600;9,54
260700;9,52
260800;9,2
260900;9,34
261000;9,56
261100;9,66
261200;9,66
261300;9,52
261400;9,57
261500;9,22
261600;9,22
261700;9,27
261800;9,54
261900;9,17
262000;9,35
262100;9,35
262200;9,66
262300;9,54
262400;9,32
262500;9,35
262600;9,54
262700;9,76
262800;9,65
262900;9,31
263000;9,7
263100;9,41
263200;9,67
263300;9,29
263400;9,72
263500;9,7
263600;9,66
263700;9,69
263800;9,32
263900;9,32
264000;9,73
264100;9,42
264200;9,32
264300;9,73
264400;9,31
264500;9,76
264600;9,46
264700;9,55
264800;9,69
264900;9,3
265000;9,73
265100;9,3
265200;9,75
265300;9,32
265400;9,67
265500;9,8
265600;9,42
265700;9,39
265800;9,69
265900;9,23
266000;9,6
266100;9,59
266200;8,84
266300;9,69
266400;9,5
266500;9,39
266600;9,67
266700;9,46
266800;9,25
266900;9,61
267000;9,22
267100;9,62
267200;9,21
267300;9,26
267400;9,42
267500;9,47
267600;9,48
267700;9,63
267800;9,17
267900;9,18
268000;9,49
268100;9,5
268200;9,34
268300;9,14
268400;9,53
268500;9,6
268600;9,22
268700;9,22
268800;9,98
268900;9,22
269000;9,65
269100;9,67
269200;9,34
269300;9,65
269400;9,48
269500;9,61
269600;9,34
269700;9,73
269800;9,43
269900;9,39
270000;9,77
270100;9,7
270200;9,32
270300;9,73
270400;9,69
270500;9,54
270600;9,28
270700;9,31
270800;9,34
270900;9,49
271000;9,56
271100;9,54
271200;9,48
271300;9,48
271400;9,5
271500;9,49
271600;9,28
271700;9,31
271800;9,7
271900;9,41
272000;9,48
272100;9,73
272200;9,28
272300;9,73
272400;9,28
272500;9,73
272600;9,36
272700;9,72
272800;9,35
272900;9,73
273000;9,48
273100;9,74
273200;9,65
273300;9,25
273400;9,71
273500;9,24
273600;9,55
273700;9,15
273800;9,46
273900;9,2
274000;9,54
274100;9,14
274200;9,52
274300;9,1
274400;9,58
274500;9,48
274600;9,21
274700;9,55
274800;9,57
274900;9,53
275000;9,39
275100;9,28
275200;9,29
275300;9,22
275400;9,48
275500;9,56
275600;9,25
275700;9,5
275800;9,68
275900;9,63
276000;9,35
276100;9,38
276200;9,72
276300;9,73
276400;9,46
276500;9,27
276600;9,48
276700;9,62
276800;9,73
276900;9,75
277000;9,73
277100;9,76
277200;9,74
277300;9,71
277400;9,69
277500;9,66
277600;9,63
277700;9,35
277800;9,31
277900;9,33
278000;9,61
278100;9,75
278200;9,73
278300;9,69
278400;9,59
278500;9,51
278600;9,32
278700;9,51
278800;9,67
278900;9,09
279000;9,73
279100;9,35
279200;9,65
279300;9,48
279400;9,61
279500;9,61
279600;9,13
279700;9,59
279800;9,61
279900;9,18
280000;9,22
280100;9,5
280200;9,52
280300;9,57
280400;9,48
280500;9,4
280600;9,39
280700;9,09
280800;9,24
280900;9,18
281000;9,23
281100;9,13
281200;9,17
281300;9,6
281400;9,73
281500;9,66
281600;9,35
281700;9,69
281800;9,61
281900;9,3
282000;9,74
282100;9,45
282200;9,54
282300;9,53
282400;9,65
282500;9,31
282600;9,7
282700;9,61
282800;9,25
282900;9,6
283000;9,73
283100;9,31
283200;9,34
283300;9,7
283400;9,6
283500;9,28
283600;9,73
283700;9,63
283800;9,28
283900;9,5
284000;9,73
284100;9,61
284200;9,28
284300;9,39
284400;9,73
284500;9,34
284600;9,55
284700;9,73
284800;9,59
284900;9,3
285000;9,73
285100;9,34
285200;9,71
285300;9,35
285400;9,72
285500;9,55
285600;9,5
285700;9,22
285800;9,55
285900;9,62
286000;9,17
286100;9,53
286200;9,22
286300;9,52
286400;9,36
286500;9,3
286600;9,59
286700;9,11
286800;9,14
286900;9,6
287000;9,26
287100;9,13
287200;9,55
287300;9,56
287400;9,29
287500;9,62
287600;9,62
287700;9,63
287800;9,74
287900;9,28
288000;9,25
288100;9,53
288200;9,73
288300;9,52
288400;9,71
288500;9,53
288600;9,36
288700;9,55
288800;9,68
288900;9,31
289000;9,52
289100;9,73
289200;9,71
289300;9,47
289400;9,28
289500;9,4
289600;9,65
289700;9,68
289800;9,4
289900;9,26
290000;9,3
290100;9,3
290200;9,34
290300;9,43
290400;9,53
290500;9,66
290600;9,73
290700;9,73
290800;9,66
290900;9,29
291000;9,31
291100;9,72
291200;9,73
291300;9,26
291400;9,2
291500;9,61
291600;9,36
291700;9,14
291800;9,26
291900;9,23
292000;9,6
292100;9,46
292200;9,59
292300;9,2
292400;9,53
292500;9,51
292600;9,34
292700;9,48
292800;9,52
292900;9,11
293000;9,11
293100;9,4
293200;9,33
293300;9,24
293400;9,21
293500;9,73
293600;9,39
293700;9,73
293800;9,26
293900;9,6
294000;9,8
294100;9,68
294200;9,69
294300;9,73
294400;9,73
294500;9,31
294600;9,32
294700;9,34
294800;9,41
294900;9,38
295000;9,34
295100;9,38
295200;9,3
295300;9,3
295400;9,3
295500;9,37
295600;9,39
295700;9,73
295800;9,34
295900;9,75
296000;9,33
296100;9,64
296200;9,74
296300;9,73
296400;9,73
296500;9,61
296600;9,52
296700;9,5
296800;9,25
296900;9,26
297000;9,37
297100;9,73
297200;9,31
297300;9,22
297400;9,72
297500;9,65
297600;9,58
297700;9,61
297800;9,3
297900;9,6
298000;9,37
298100;9,34
298200;9,46
298300;9,18
298400;9,61
298500;9,28
298600;9,24
298700;9,14
298800;9,17
298900;9,57
299000;9,37
299100;9,15
299200;9,48
299300;9,58
299400;9,14
299500;9,46
299600;9,66
299700;9,36
299800;9,67
299900;9,73
300000;9,66
300100;9,63
300200;9,44
300300;9,72
300400;9,73
300500;9,77
300600;9,73
300700;9,73
300800;9,73
300900;9,73
301000;9,73
301100;9,71
301200;9,7
301300;9,73
301400;9,71
301500;9,67
301600;9,45
301700;9,32
301800;9,35
301900;9,7
302000;9,81
302100;9,63
302200;9,42
302300;9,33
302400;9,27
302500;9,29
302600;9,32
302700;9,26
302800;9,33
302900;9,29
303000;9,47
303100;9,63
303200;9,7
303300;9,75
303400;9,73
303500;9,64
303600;9,73
303700;9,73
303800;9,69
303900;9,54
304000;9,61
304100;9,61
304200;9,48
304300;9,37
304400;9,52
304500;9,59
304600;9,59
304700;9,17
304800;9,56
304900;9,17
305000;9,61
305100;9,48
305200;9,43
305300;9,56
305400;9,25
305500;9,51
305600;9,16
305700;9,52
305800;9,45
305900;9,17
306000;9,69
306100;9,71
306200;9,79
306300;9,27
306400;9,67
306500;9,69
306600;9,38
306700;9,69
306800;9,37
306900;9,51
307000;9,73
307100;9,41
307200;9,72
307300;9,35
307400;9,74
307500;9,47
307600;9,67
307700;9,68
307800;9,34
307900;9,68
308000;9,75
308100;9,61
308200;9,3
308300;9,31
308400;9,49
308500;9,72
308600;9,79
308700;9,71
308800;9,34
308900;9,31
309000;9,66
309100;9,71
309200;9,32
309300;9,75
309400;9,55
309500;9,24
309600;9,28
309700;9,73
309800;9,23
309900;9,24
310000;9,21
310100;9,34
310200;9,57
310300;9,63
310400;9,63
310500;9,22
310600;9,59
310700;9,51
310800;9,58
310900;9,47
311000;9,19
311100;9,48
311200;9,45
311300;9,19
311400;9,48
311500;9,61
311600;9,11
311700;9,22
311800;9,26
311900;9,37
312000;9,75
312100;9,63
312200;9,48
312300;9,4
312400;9,48
312500;9,54
312600;9,74
312700;9,77
312800;9,7
312900;9,35
313000;9,29
313100;9,48
313200;9,61
313300;9,79
313400;9,6
313500;9,34
313600;9,78
313700;9,32
313800;9,73
313900;9,64
314000;9,28
314100;9,47
314200;9,58
314300;9,67
314400;9,73
314500;9,46
314600;9,53
314700;9,6
314800;9,32
314900;9,62
315000;9,28
315100;9,55
315200;9,54
315300;9,22
315400;9,6
315500;9,24
315600;9,1
315700;9,59
315800;9,57
315900;9,38
316000;9,55
316100;9,61
316200;9,19
316300;9,53
316400;9,15
316500;9,49
316600;9,63
316700;9,21
316800;9,63
316900;9,33
317000;9,42
317100;9,61
317200;9,78
317300;9,61
317400;9,35
317500;9,73
317600;9,58
317700;9,39
317800;9,41
317900;9,61
318000;9,68
318100;9,69
318200;9,73
318300;9,73
318400;9,75
318500;9,67
318600;9,45
318700;9,41
318800;9,75
318900;9,71
319000;9,29
319100;9,63
319200;9,7
319300;9,48
319400;9,57
319500;9,66
319600;9,67
319700;9,48
319800;9,68
319900;9,63
320000;9,11
320100;9,1
320200;9,55
320300;9,35
320400;9,09
320500;9,42
320600;9,54
320700;9,55
320800;9,15
320900;9,54
321000;9,62
321100;9,63
321200;9,48
321300;9,3
321400;9,67
321500;9,55
321600;9,46
321700;9,28
321800;9,55
321900;9,63
322000;9,56
322100;9,3
322200;9,65
322300;9,75
322400;9,35
322500;9,71
322600;9,72
322700;9,32
322800;9,75
322900;9,34
323000;9,27
323100;9,29
323200;9,35
323300;9,48
323400;9,73
323500;9,76
323600;9,75
323700;9,75
323800;9,73
323900;9,69
324000;9,28
324100;9,29
324200;9,48
324300;9,61
324400;9,61
324500;9,15
324600;9,15
324700;9,21
324800;9,36
324900;9,52
325000;9,56
325100;9,15
325200;9,5
325300;9,18
325400;9,54
325500;9,54
325600;9,09
325700;9,19
325800;9,37
325900;9,24
326000;9,42
326100;9,35
326200;9,75
326300;9,39
326400;9,54
326500;9,73
326600;9,43
326700;9,67
326800;9,53
326900;9,6
327000;9,65
327100;9,38
327200;9,64
327300;9,51
327400;9,73
327500;9,26
327600;9,73
327700;9,42
327800;9,73
327900;9,29
328000;9,75
328100;9,38
328200;9,68
328300;9,44
328400;9,74
328500;9,32
328600;9,7
328700;9,72
328800;9,28
328900;9,21
329000;9,68
329100;9,71
329200;9,2
329300;9,59
329400;9,24
329500;9,45
329600;9,59
329700;9,42
329800;9,52
329900;9,48
330000;9,15
330100;9,52
330200;9,44
330300;9,55
330400;9,61
330500;9,35
330600;9,58
330700;9,73
330800;9,74
330900;9,63
331000;9,34
331100;9,62
331200;9,72
331300;9,31
331400;9,6
331500;9,71
331600;9,28
331700;9,74
331800;9,34
331900;9,62
332000;9,65
332100;9,3
332200;9,86
332300;9,29
332400;9,67
332500;9,42
332600;9,74
332700;9,36
332800;9,67
332900;9,36
333000;9,76
333100;9,28
333200;9,34
333300;9,66
333400;9,34
333500;9,49
333600;9,22
333700;9,17
333800;9,5
333900;9,12
334000;9,48
334100;9,15
334200;9,46
334300;9,14
334400;9,35
334500;9,53
334600;9,59
334700;9,27
334800;9,15
334900;9,23
335000;9,58
335100;9,36
335200;9,55
335300;9,51
335400;9,34
335500;9,53
335600;9,29
335700;9,48
335800;9,74
335900;9,32
336000;9,79
336100;9,26
336200;9,73
336300;9,45
336400;9,61
336500;9,66
336600;9,27
336700;9,69
336800;9,51
336900;9,42
337000;9,66
337100;9,28
337200;9,71
337300;9,68
337400;9,31
337500;9,73
337600;9,63
337700;9,3
337800;9,42
337900;9,6
338000;9,42
338100;9,35
338200;9,54
338300;9,65
338400;9,4
338500;9,46
338600;9,63
338700;9,6
338800;9,22
338900;9,22
339000;9,57
339100;9,27
339200;9,22
339300;9,35
339400;9,5
339500;9,48
339600;9,61
339700;9,57
339800;9,61
339900;9,61
340000;9,63
340100;9,61
340200;9,15
340300;9,12
340400;9,18
340500;9,32
340600;9,67
340700;9,26
340800;9,6
340900;9,73
341000;9,7
341100;9,5
341200;9,29
341300;9,61
341400;9,71
341500;9,3
341600;9,61
341700;9,75
341800;9,73
341900;9,76
342000;9,63
342100;9,37
342200;9,39
342300;9,76
342400;9,64
342500;9,34
342600;9,32
342700;9,29
342800;9,31
342900;9,29
343000;9,43
343100;9,5
343200;9,63
343300;9,57
343400;9,65
343500;9,48
343600;9,3
343700;9,69
343800;9,34
343900;9,34
344000;9,67
344100;9,15
344200;9,69
344300;9,19
344400;9,62
344500;9,68
344600;9,22
344700;9,61
344800;9,61
344900;9,26
345000;9,3
345100;9,66
345200;9,73
345300;9,74
345400;9,73
345500;9,72
345600;9,69
345700;9,69
345800;9,78
345900;9,75
346000;9,73
346100;9,76
346200;9,74
346300;9,73
346400;9,63
346500;9,36
346600;9,27
346700;9,33
346800;9,28
346900;9,31
347000;9,45
347100;9,39
347200;9,36
347300;9,38
347400;9,47
347500;9,6
347600;9,61
347700;9,62
347800;9,63
347900;9,63
348000;9,62
348100;9,61
348200;9,55
348300;9,61
348400;9,73
348500;9,48
348600;9,65
348700;9,28
348800;9,34
348900;9,54
349000;9,73
349100;9,54
349200;9,36
349300;9,63
349400;9,69
349500;9,26
349600;9,31
349700;9,21
349800;9,68
349900;9,31
350000;9,61
350100;9,23
350200;9,34
350300;9,61
350400;9,46
350500;9,17
350600;9,35
350700;9,45
350800;9,52
350900;9,53
351000;9,23
351100;9,24
351200;9,15
351300;9,19
351400;9,41
351500;9,28
351600;9,67
351700;9,22
351800;9,65
351900;9,35
352000;9,53
352100;9,54
352200;9,61
352300;9,24
352400;9,62
352500;9,7
352600;9,59
352700;9,26
352800;9,48
352900;9,71
353000;9,69
353100;9,61
353200;9,28
353300;9,36
353400;9,73
353500;9,61
353600;9,3
353700;9,59
353800;9,3
353900;9,71
354000;9,67
354100;9,57
354200;9,66
354300;9,63
354400;9,46
354500;9,61
354600;9,55
354700;9,31
354800;9,35
354900;9,42
355000;9,48
355100;9,36
355200;9,13
355300;9,35
355400;9,49
355500;9,45
355600;9,52
355700;9,4
355800;9,44
355900;9,45
356000;9,09
356100;9,48
356200;9,48
356300;9,28
356400;9,48
356500;9,22
356600;9,47
356700;9,28
356800;9,2
356900;9,7
357000;9,29
357100;9,28
357200;9,5
357300;9,7
357400;9,71
357500;9,5
357600;9,28
357700;9,4
357800;9,66
357900;9,68
358000;9,24
358100;9,69
358200;9,34
358300;9,61
358400;9,54
358500;9,22
358600;9,67
358700;9,3
358800;9,75
358900;9,33
359000;9,57
359100;9,34
359200;9,76
359300;9,27
359400;9,65
359500;9,65
359600;9,27
359700;9,25
359800;9,48
359900;9,22
360000;9,62
360100;9,13
360200;9,37
360300;9,55
360400;9,54
360500;9,11
360600;9,5
360700;9,48
360800;9,47
360900;9,05
361000;9,1
361100;9,42
361200;9,13
361300;9,28
361400;9,54
361500;9,68
361600;9,38
361700;9,65
361800;9,24
361900;9,66
362000;9,68
362100;9,28
362200;9,36
362300;9,71
362400;9,58
362500;9,3
362600;9,42
362700;9,73
362800;9,48
362900;9,48
363000;9,57
363100;9,22
363200;9,7
363300;9,3
363400;9,61
363500;9,69
363600;9,37
363700;9,54
363800;9,22
363900;9,02
364000;9,67
364100;9,22
364200;9,41
364300;9,15
364400;9,55
364500;9,24
364600;9,34
364700;9,09
364800;9,35
364900;9,14
365000;9,4
365100;9,14
365200;9,12
365300;9,63
365400;9,55
365500;9,22
365600;9,4
365700;9,58
365800;9,52
365900;9,26
366000;9,66
366100;9,51
366200;9,61
366300;9,26
366400;9,71
366500;9,66
366600;9,33
366700;9,69
366800;9,54
366900;9,22
367000;9,29
367100;9,25
367200;9,66
367300;9,66
367400;9,51
367500;9,17
367600;9,48
367700;9,63
367800;9,67
367900;9,31
368000;9,59
368100;9,63
368200;9,38
368300;9,65
368400;9,23
368500;8,13
368600;5,41
368700;2,9
368800;1,14
368900;0
369000;0
369100;0
369200;0
369300;0
369400;0
369500;0
369600;0
369700;0
369800;0
369900;0
370000;0
370100;0
370200;0
370300;0
370400;0
370500;0
370600;0
370700;0
370800;0
370900;0
371000;0
371100;0
371200;0
371300;0
371400;0
371500;0
371600;0
371700;0
371800;0
371900;0
372000;0
372100;0
372200;0
372300;0
372400;0
372500;0
372600;0
372700;0
372800;0
372900;0
373000;0
373100;0
373200;0
373300;0
373400;0
373500;0
373600;0
373700;0
373800;0
373900;0
374000;0
374100;0
374200;0
374300;0
374400;0
374500;0
374600;0
374700;0
374800;0
374900;0
375000;0
375100;0
375200;0
375300;0
375400;0
375500;0
375600;0
375700;0
375800;0
375900;0
376000;0
376100;0
376200;0
376300;0
376400;0
376500;0
376600;0
376700;0
376800;0
376900;0
377000;0
377100;0
377200;0
377300;0
377400;0
377500;0
377600;0
377700;0
377800;0
377900;0
378000;0
378100;0
378200;0
378300;0
378400;0
378500;0
378600;0
378700;0
378800;0
378900;0
379000;0
379100;0
379200;0
379300;0
379400;0
379500;0
379600;0
379700;0
379800;0
379900;0
380000;0
380100;0
380200;0
380300;0
380400;0
380500;0
380600;0
380700;0
380800;0
380900;0
381000;0
381100;0
381200;0
381300;0
381400;0
381500;0
381600;0
381700;0
381800;0
381900;0
382000;0
382100;0
382200;0
382300;0
382400;0
382500;0
382600;0
382700;0
382800;0
382900;0
383000;0
383100;0
383200;0
383300;0
383400;0
383500;0
383600;0
383700;0
383800;0
383900;0
384000;0
384100;0
384200;0
384300;0
384400;0
384500;0
384600;0
384700;0
384800;0
384900;0
385000;0
385100;0
385200;0
385300;0
385400;0
385500;0
385600;0
385700;0
385800;0
385900;0
386000;0
386100;0
386200;0
386300;0
386400;0
386500;0
386600;0
386700;0
386800;0
386900;0
387000;0
387100;0
387200;0
387300;0
387400;0
387500;0
387600;0
387700;0
387800;0
387900;0
388000;0
388100;0
388200;0
388300;0
388400;0
