Temps(ms);Tension(V),
0;7,02
100;9,01
200;9,2
300;9,51
400;9,46
500;9,59
600;9,42
700;9,61
800;9,59
900;9,6
1000;9,21
1100;9,63
1200;9,55
1300;9,54
1400;9,59
1500;9,67
1600;9,24
1700;9,54
1800;9,2
1900;9,44
2000;9,63
2100;9,65
2200;9,46
2300;9,28
2400;9,42
2500;9,71
2600;9,42
2700;9,54
2800;9,18
2900;9,56
3000;9,66
3100;9,61
3200;9,72
3300;9,29
3400;9,23
3500;9,3
3600;9,43
3700;9,36
3800;9,21
3900;9,52
4000;9,65
4100;9,51
4200;9,22
4300;9,61
4400;9,22
4500;9,72
4600;9,19
4700;9,66
4800;9,22
4900;9,3
5000;9,59
5100;9,7
5200;9,65
5300;9,71
5400;9,71
5500;9,67
5600;9,26
5700;9,64
5800;9,22
5900;9,73
6000;9,26
6100;9,61
6200;9,53
6300;9,18
6400;9,37
6500;9,56
6600;9,65
6700;9,65
6800;9,62
6900;9,57
7000;9,6
7100;9,61
7200;9,66
7300;9,69
7400;9,46
7500;9,24
7600;9,37
7700;9,64
7800;9,6
7900;9,26
8000;9,55
8100;9,73
8200;9,66
8300;9,33
8400;9,39
8500;9,69
8600;9,54
8700;9,35
8800;9,7
8900;9,26
9000;9,67
9100;9,29
9200;9,61
9300;9,52
9400;9,45
9500;9,69
9600;9,55
9700;9,46
9800;9,56
9900;9,48
10000;9,69
10100;9,25
10200;9,65
10300;9,19
10400;9,74
10500;9,34
10600;9,67
10700;9,71
10800;9,39
10900;9,38
11000;9,75
11100;9,45
11200;9,35
11300;9,67
11400;9,65
11500;9,58
11600;9,22
11700;9,41
11800;9,58
11900;9,7
12000;9,69
12100;9,56
12200;9,57
12300;9,48
12400;9,56
12500;9,54
12600;9,67
12700;9,61
12800;9,69
12900;9,67
13000;9,72
13100;9,58
13200;9,41
13300;9,46
13400;9,35
13500;9,46
13600;9,26
13700;9,27
13800;9,35
13900;9,62
14000;9,62
14100;9,75
14200;9,68
14300;9,44
14400;9,43
14500;9,11
14600;9,41
14700;9,23
14800;9,22
14900;9,24
15000;9,22
15100;9,22
15200;9,23
15300;9,24
15400;9,32
15500;9,56
15600;9,74
15700;9,71
15800;9,46
15900;9,28
16000;9,46
16100;9,66
16200;9,71
16300;9,74
16400;9,61
16500;9,34
16600;9,31
16700;9,35
16800;9,61
16900;9,68
17000;9,7
17100;9,42
17200;9,23
17300;9,35
17400;9,62
17500;9,73
17600;9,31
17700;9,47
17800;9,75
17900;9,49
18000;9,24
18100;9,61
18200;9,71
18300;9,62
18400;9,35
18500;9,42
18600;9,7
18700;9,76
18800;9,28
18900;9,37
19000;9,67
19100;9,63
19200;9,44
19300;9,24
19400;9,22
19500;9,41
19600;9,32
19700;9,44
19800;9,56
19900;9,53
20000;9,63
20100;9,6
20200;9,66
20300;9,59
20400;9,7
20500;9,68
20600;9,59
20700;9,6
20800;9,31
20900;9,24
21000;9,38
21100;9,59
21200;9,61
21300;9,74
21400;9,67
21500;9,26
21600;9,36
21700;9,73
21800;9,45
21900;9,28
22000;9,49
22100;9,73
22200;9,73
22300;9,3
22400;9,28
22500;9,54
22600;9,74
22700;9,54
22800;9,48
22900;9,68
23000;9,23
23100;9,71
23200;9,33
23300;9,65
23400;9,7
23500;9,28
23600;9,73
23700;9,53
23800;9,48
23900;9,74
24000;9,22
24100;9,66
24200;9,26
24300;9,7
24400;9,54
24500;9,48
24600;9,73
24700;9,31
24800;9,61
24900;9,51
25000;9,57
25100;9,68
25200;9,28
25300;9,73
25400;9,42
25500;9,55
25600;9,45
25700;9,59
25800;9,64
25900;9,45
26000;9,67
26100;9,29
26200;9,73
26300;9,22
26400;9,72
26500;9,4
26600;9,63
26700;9,55
26800;9,66
26900;9,42
27000;9,64
27100;9,42
27200;9,65
27300;9,4
27400;9,71
27500;9,35
27600;9,65
27700;9,35
27800;9,75
27900;9,27
28000;9,73
28100;9,36
28200;9,55
28300;9,65
28400;9,22
28500;9,74
28600;9,57
28700;9,56
28800;9,71
28900;9,22
29000;9,71
29100;9,54
29200;9,4
29300;9,72
29400;9,46
29500;9,29
29600;9,76
29700;9,28
29800;9,73
29900;9,38
30000;9,44
30100;9,73
30200;9,24
30300;9,61
30400;9,65
30500;9,3
30600;9,73
30700;9,23
30800;9,7
30900;9,22
31000;9,73
31100;9,28
31200;9,71
31300;9,28
31400;9,63
31500;9,69
31600;9,19
31700;9,61
31800;9,66
31900;9,23
32000;9,37
32100;9,79
32200;9,65
32300;9,33
32400;9,69
32500;9,22
32600;9,69
32700;8,31
32800;9,63
32900;9,52
33000;9,46
33100;9,68
33200;9,2
33300;9,61
33400;9,68
33500;9,41
33600;9,35
33700;9,78
33800;9,62
33900;9,22
34000;9,35
34100;9,61
34200;9,73
34300;9,61
34400;9,24
34500;9,32
34600;9,7
34700;9,7
34800;9,35
34900;9,3
35000;9,62
35100;9,71
35200;9,53
35300;9,22
35400;9,75
35500;9,61
35600;9,3
35700;9,71
35800;9,63
35900;9,26
36000;9,42
36100;9,75
36200;9,69
36300;9,45
36400;9,73
36500;9,47
36600;9,33
36700;9,75
36800;9,61
36900;9,24
37000;9,46
37100;9,7
37200;9,71
37300;9,58
37400;9,4
37500;9,22
37600;9,46
37700;9,76
37800;9,68
37900;9,24
38000;9,35
38100;9,67
38200;9,62
38300;9,26
38400;9,44
38500;9,73
38600;9,33
38700;9,42
38800;9,69
38900;9,6
39000;9,3
39100;9,53
39200;9,67
39300;9,29
39400;9,7
39500;9,37
39600;9,5
39700;9,73
39800;9,31
39900;9,54
40000;9,67
40100;9,28
40200;9,52
40300;9,71
40400;9,23
40500;9,54
40600;9,73
40700;9,42
40800;9,35
40900;9,73
41000;9,61
41100;9,36
41200;9,7
41300;9,48
41400;9,25
41500;9,75
41600;9,57
41700;9,35
41800;9,71
41900;9,22
42000;9,71
42100;9,37
42200;9,71
42300;9,22
42400;9,8
42500;9,26
42600;9,61
42700;9,53
42800;9,47
42900;9,66
43000;9,41
43100;9,71
43200;9,26
43300;9,59
43400;9,68
43500;9,29
43600;9,42
43700;9,71
43800;9,61
43900;9,22
44000;9,5
44100;9,72
44200;9,4
44300;9,35
44400;9,67
44500;9,68
44600;9,48
44700;9,23
44800;9,42
44900;9,76
45000;9,65
45100;9,28
45200;9,46
45300;9,68
45400;9,67
45500;9,61
45600;9,24
45700;9,5
45800;9,78
45900;9,67
46000;9,23
46100;9,28
46200;9,63
46300;9,68
46400;9,54
46500;9,22
46600;9,71
46700;9,61
46800;9,22
46900;9,59
47000;9,67
47100;9,45
47200;9,25
47300;9,75
47400;9,7
47500;9,57
47600;9,24
47700;9,41
47800;9,72
47900;9,56
48000;9,21
48100;9,4
48200;9,73
48300;9,26
48400;9,6
48500;9,54
48600;9,21
48700;9,73
48800;9,55
48900;9,35
49000;9,72
49100;9,37
49200;9,46
49300;9,73
49400;9,39
49500;9,67
49600;9,23
49700;9,7
49800;9,39
49900;9,57
50000;9,46
50100;9,51
50200;9,65
50300;9,61
50400;9,53
50500;9,49
50600;9,31
50700;9,71
50800;9,23
50900;9,68
51000;9,67
51100;9,36
51200;9,77
51300;9,28
51400;9,68
51500;9,22
51600;9,65
51700;9,22
51800;9,67
51900;9,52
52000;9,26
52100;9,76
52200;9,25
52300;9,67
52400;9,58
52500;9,22
52600;9,46
52700;9,75
52800;9,62
52900;9,34
53000;9,73
53100;9,27
53200;9,73
53300;9,56
53400;9,42
53500;9,68
53600;9,23
53700;9,57
53800;9,7
53900;9,27
54000;9,4
54100;9,7
54200;9,63
54300;9,48
54400;9,34
54500;9,22
54600;9,66
54700;9,67
54800;9,16
54900;9,6
55000;9,65
55100;9,34
55200;9,48
55300;9,66
55400;9,24
55500;9,65
55600;9,62
55700;9,33
55800;9,3
55900;9,75
56000;9,58
56100;9,36
56200;9,67
56300;9,67
56400;9,46
56500;9,23
56600;9,61
56700;9,63
56800;9,3
56900;9,68
57000;9,46
57100;9,3
57200;9,63
57300;9,62
57400;9,3
57500;9,69
57600;9,49
57700;9,26
57800;9,58
57900;9,73
58000;9,54
58100;9,24
58200;9,51
58300;9,66
58400;9,69
58500;9,54
58600;9,28
58700;9,53
58800;9,6
58900;9,43
59000;9,63
59100;9,22
59200;9,7
59300;9,59
59400;9,56
59500;9,69
59600;9,26
59700;9,73
59800;9,29
59900;9,61
60000;9,57
60100;9,26
60200;9,73
60300;9,28
60400;9,73
60500;9,36
60600;9,36
60700;9,73
60800;9,33
60900;9,35
61000;9,81
61100;9,63
61200;9,28
61300;9,3
61400;9,61
61500;9,69
61600;9,3
61700;9,36
61800;9,69
61900;9,69
62000;9,41
62100;9,19
62200;9,52
62300;9,71
62400;9,58
62500;9,44
62600;9,71
62700;9,43
62800;9,25
62900;9,74
63000;9,61
63100;9,34
63200;9,73
63300;9,48
63400;9,47
63500;9,7
63600;9,31
63700;9,39
63800;9,69
63900;9,63
64000;9,28
64100;9,34
64200;9,69
64300;9,69
64400;9,35
64500;9,38
64600;9,71
64700;9,41
64800;9,67
64900;9,61
65000;9,28
65100;9,71
65200;9,45
65300;9,32
65400;9,74
65500;9,58
65600;9,44
65700;9,67
65800;9,47
65900;9,33
66000;9,68
66100;9,62
66200;9,3
66300;9,66
66400;9,52
66500;9,21
66600;9,61
66700;9,63
66800;9,3
66900;9,71
67000;9,4
67100;9,52
67200;9,63
67300;9,37
67400;9,71
67500;9,38
67600;9,26
67700;9,68
67800;9,73
67900;9,35
68000;9,28
68100;9,61
68200;9,61
68300;9,29
68400;9,53
68500;9,72
68600;9,22
68700;9,57
68800;9,65
68900;9,26
69000;9,71
69100;9,57
69200;9,52
69300;9,67
69400;9,31
69500;9,54
69600;9,67
69700;9,22
69800;9,69
69900;9,62
70000;9,24
70100;9,59
70200;9,71
70300;9,24
70400;9,38
70500;9,73
70600;9,57
70700;9,27
70800;9,56
70900;9,68
71000;9,57
71100;9,32
71200;9,7
71300;9,6
71400;9,33
71500;9,46
71600;9,71
71700;9,67
71800;9,22
71900;9,46
72000;9,73
72100;9,62
72200;9,35
72300;9,21
72400;9,42
72500;9,68
72600;9,74
72700;9,59
72800;9,2
72900;9,29
73000;9,61
73100;9,71
73200;9,63
73300;9,46
73400;9,28
73500;9,27
73600;9,44
73700;9,71
73800;9,69
73900;9,62
74000;9,26
74100;9,38
74200;9,69
74300;9,68
74400;9,57
74500;9,34
74600;9,23
74700;9,24
74800;9,24
74900;9,34
75000;9,36
75100;9,35
75200;9,34
75300;9,22
75400;9,25
75500;9,24
75600;9,27
75700;9,41
75800;9,5
75900;9,69
76000;9,67
76100;9,69
76200;9,72
76300;9,71
76400;9,6
76500;9,58
76600;9,44
76700;9,35
76800;9,29
76900;9,22
77000;9,22
77100;9,56
77200;9,61
77300;9,63
77400;9,61
77500;9,6
77600;9,6
77700;9,61
77800;9,61
77900;9,61
78000;9,54
78100;9,58
78200;9,56
78300;9,55
78400;9,58
78500;9,26
78600;9,31
78700;9,22
78800;9,28
78900;9,24
79000;9,21
79100;9,27
79200;9,37
79300;9,37
79400;9,38
79500;9,46
79600;9,37
79700;9,39
79800;9,45
79900;9,61
80000;9,67
80100;9,65
80200;9,61
80300;9,46
80400;9,3
80500;9,25
80600;9,39
80700;9,71
80800;9,55
80900;9,32
81000;9,7
81100;9,63
81200;9,39
81300;9,24
81400;9,29
81500;9,55
81600;9,73
81700;9,7
81800;9,71
81900;9,59
82000;9,61
82100;9,26
82200;9,23
82300;9,24
82400;9,29
82500;9,35
82600;9,56
82700;9,61
82800;9,48
82900;9,71
83000;9,57
83100;9,36
83200;9,22
83300;9,68
83400;9,67
83500;9,24
83600;9,48
83700;9,64
83800;9,57
83900;9,26
84000;9,35
84100;9,69
84200;9,71
84300;9,19
84400;9,31
84500;9,69
84600;9,65
84700;9,43
84800;9,22
84900;9,54
85000;9,71
85100;9,67
85200;9,26
85300;9,38
85400;9,22
85500;9,23
85600;9,39
85700;9,57
85800;9,5
85900;9,59
86000;9,42
86100;9,28
86200;9,27
86300;9,27
86400;9,47
86500;9,44
86600;9,45
86700;9,36
86800;9,38
86900;9,45
87000;9,42
87100;9,54
87200;9,48
87300;9,52
87400;9,38
87500;9,39
87600;9,46
87700;9,35
87800;9,41
87900;9,34
88000;9,4
88100;9,42
88200;9,6
88300;9,65
88400;9,7
88500;9,67
88600;9,68
88700;9,63
88800;9,66
88900;9,68
89000;9,48
89100;9,35
89200;9,31
89300;9,25
89400;9,31
89500;9,63
89600;9,71
89700;9,73
89800;9,74
89900;9,74
90000;9,69
90100;9,65
90200;9,43
90300;9,48
90400;9,37
90500;9,5
90600;9,41
90700;9,41
90800;9,31
90900;9,28
91000;9,35
91100;9,28
91200;9,42
91300;9,46
91400;9,65
91500;9,55
91600;9,71
91700;9,69
91800;9,71
91900;9,63
92000;9,61
92100;9,59
92200;9,62
92300;9,61
92400;9,58
92500;9,2
92600;9,22
92700;9,22
92800;9,24
92900;9,43
93000;9,41
93100;9,59
93200;9,61
93300;9,68
93400;9,7
93500;9,63
93600;9,52
93700;9,55
93800;9,38
93900;9,48
94000;9,47
94100;9,52
94200;9,54
94300;9,53
94400;9,61
94500;9,59
94600;9,55
94700;9,61
94800;9,61
94900;9,66
95000;9,66
95100;9,65
95200;9,64
95300;9,71
95400;9,53
95500;9,62
95600;9,4
95700;9,54
95800;9,61
95900;9,71
96000;9,69
96100;9,7
96200;9,69
96300;9,7
96400;9,67
96500;9,63
96600;9,62
96700;9,61
96800;9,67
96900;9,63
97000;9,55
97100;9,43
97200;9,37
97300;9,29
97400;9,3
97500;9,28
97600;9,2
97700;9,18
97800;9,22
97900;9,22
98000;9,26
98100;9,26
98200;9,36
98300;9,27
98400;9,28
98500;9,22
98600;9,17
98700;9,35
98800;9,22
98900;9,22
99000;9,28
99100;9,23
99200;9,48
99300;9,64
99400;9,73
99500;9,73
99600;9,67
99700;9,61
99800;9,63
99900;9,56
100000;9,36
100100;9,24
100200;9,22
100300;9,36
100400;9,44
100500;9,6
100600;9,66
100700;9,68
100800;9,67
100900;9,66
101000;9,62
101100;9,46
101200;9,46
101300;9,24
101400;9,29
101500;9,22
101600;9,22
101700;9,25
101800;9,25
101900;9,55
102000;9,4
102100;9,37
102200;9,2
102300;9,16
102400;9,32
102500;9,28
102600;9,43
102700;9,51
102800;9,42
102900;9,22
103000;9,52
103100;9,69
103200;9,73
103300;9,65
103400;9,57
103500;9,21
103600;9,6
103700;9,68
103800;9,66
103900;9,63
104000;9,66
104100;9,66
104200;9,7
104300;9,55
104400;9,42
104500;9,34
104600;9,69
104700;9,36
104800;9,35
104900;9,69
105000;9,48
105100;9,41
105200;9,71
105300;9,24
105400;9,39
105500;9,65
105600;9,28
105700;9,52
105800;9,75
105900;9,22
106000;9,4
106100;9,69
106200;9,54
106300;9,22
106400;9,62
106500;9,6
106600;9,23
106700;9,66
106800;9,67
106900;9,45
107000;9,26
107100;9,22
107200;9,22
107300;9,35
107400;9,31
107500;9,56
107600;9,63
107700;9,74
107800;9,62
107900;9,19
108000;9,23
108100;9,23
108200;9,23
108300;9,28
108400;9,18
108500;9,31
108600;9,48
108700;9,69
108800;9,72
108900;9,68
109000;9,66
109100;9,61
109200;9,6
109300;9,51
109400;9,48
109500;9,27
109600;9,4
109700;9,26
109800;9,4
109900;9,38
110000;9,46
110100;9,45
110200;9,38
110300;9,26
110400;9,2
110500;9,19
110600;9,19
110700;9,18
110800;9,22
110900;9,24
111000;9,37
111100;9,55
111200;9,61
111300;9,52
111400;9,6
111500;9,48
111600;9,38
111700;9,21
111800;9,28
111900;9,6
112000;9,7
112100;9,54
112200;9,54
112300;9,22
112400;9,42
112500;9,29
112600;9,22
112700;9,19
112800;9,26
112900;9,33
113000;9,35
113100;9,39
113200;9,29
113300;9,42
113400;9,45
113500;9,64
113600;9,55
113700;9,61
113800;9,59
113900;9,54
114000;9,36
114100;9,32
114200;9,28
114300;9,24
114400;9,25
114500;9,53
114600;9,41
114700;9,7
114800;9,73
114900;9,66
115000;9,66
115100;9,6
115200;9,61
115300;9,61
115400;9,73
115500;9,72
115600;9,68
115700;9,72
115800;9,54
115900;9,48
116000;9,3
116100;9,22
116200;9,29
116300;9,36
116400;9,55
116500;9,53
116600;9,69
116700;9,71
116800;9,4
116900;9,22
117000;9,48
117100;9,63
117200;9,73
117300;9,51
117400;9,26
117500;9,24
117600;9,43
117700;9,56
117800;9,61
117900;9,69
118000;9,67
118100;9,54
118200;9,34
118300;9,22
118400;9,27
118500;9,67
118600;9,73
118700;9,46
118800;9,33
118900;9,26
119000;9,25
119100;9,48
119200;9,52
119300;9,69
119400;9,71
119500;9,67
119600;9,66
119700;9,67
119800;9,65
119900;9,65
120000;9,63
120100;9,66
120200;9,68
120300;9,67
120400;9,63
120500;9,39
120600;9,3
120700;9,21
120800;9,24
120900;9,47
121000;9,31
121100;9,57
121200;9,71
121300;9,54
121400;9,29
121500;9,67
121600;9,57
121700;9,37
121800;9,46
121900;9,71
122000;9,46
122100;9,3
122200;9,71
122300;9,22
122400;9,66
122500;9,61
122600;9,31
122700;9,73
122800;9,23
122900;9,67
123000;9,3
123100;9,69
123200;9,23
123300;9,63
123400;9,38
123500;9,73
123600;9,22
123700;9,74
123800;9,43
123900;9,69
124000;9,46
124100;9,52
124200;9,73
124300;9,24
124400;9,76
124500;9,22
124600;9,54
124700;9,72
124800;9,37
124900;9,36
125000;9,73
125100;9,42
125200;9,37
125300;9,71
125400;9,53
125500;9,31
125600;9,75
125700;9,28
125800;9,48
125900;9,67
126000;9,69
126100;9,46
126200;9,25
126300;9,73
126400;9,36
126500;9,27
126600;9,68
126700;9,67
126800;9,29
126900;9,04
127000;9,72
127100;9,35
127200;9,31
127300;9,65
127400;9,73
127500;9,38
127600;9,26
127700;9,68
127800;9,71
127900;9,48
128000;9,24
128100;9,38
128200;9,61
128300;9,71
128400;9,44
128500;9,22
128600;9,73
128700;9,66
128800;9,27
128900;9,24
129000;9,5
129100;9,7
129200;9,63
129300;9,25
129400;9,56
129500;9,76
129600;9,43
129700;9,28
129800;9,53
129900;9,63
130000;9,27
130100;9,67
130200;9,47
130300;9,24
130400;9,82
130500;9,61
130600;9,24
130700;9,69
130800;9,48
130900;9,2
131000;9,48
131100;9,72
131200;9,68
131300;9,28
131400;9,3
131500;9,72
131600;9,43
131700;9,41
131800;9,71
131900;9,42
132000;9,27
132100;9,66
132200;9,67
132300;9,31
132400;9,47
132500;9,71
132600;9,31
132700;9,67
132800;9,4
132900;9,44
133000;9,72
133100;9,22
133200;9,7
133300;9,39
133400;9,47
133500;9,73
133600;9,61
133700;9,24
133800;9,63
133900;9,68
134000;9,35
134100;9,42
134200;9,68
134300;9,51
134400;9,22
134500;9,74
134600;9,41
134700;9,2
134800;9,5
134900;9,32
135000;9,36
135100;9,31
135200;9,46
135300;9,52
135400;9,59
135500;9,68
135600;9,67
135700;9,68
135800;9,58
135900;9,46
136000;9,26
136100;9,27
136200;9,34
136300;9,36
136400;9,31
136500;9,2
136600;9,17
136700;9,19
136800;9,22
136900;9,22
137000;9,35
137100;9,39
137200;9,38
137300;9,53
137400;9,44
137500;9,55
137600;9,53
137700;9,67
137800;9,69
137900;9,7
138000;9,68
138100;9,66
138200;9,62
138300;9,68
138400;9,65
138500;9,69
138600;9,6
138700;9,61
138800;9,57
138900;9,58
139000;9,58
139100;9,4
139200;9,31
139300;9,28
139400;9,23
139500;9,3
139600;9,22
139700;9,4
139800;9,54
139900;9,55
140000;9,58
140100;9,3
140200;9,64
140300;9,61
140400;9,62
140500;9,61
140600;9,56
140700;9,69
140800;9,72
140900;9,71
141000;9,61
141100;9,44
141200;9,28
141300;9,25
141400;9,19
141500;9,16
141600;9,46
141700;9,48
141800;9,63
141900;9,67
142000;9,66
142100;9,5
142200;9,36
142300;9,24
142400;9,86
142500;9,73
142600;9,47
142700;9,19
142800;9,54
142900;9,7
143000;9,5
143100;9,32
143200;9,63
143300;9,51
143400;9,32
143500;9,52
143600;9,63
143700;9,27
143800;9,53
143900;9,69
144000;9,23
144100;9,26
144200;9,76
144300;9,61
144400;9,3
144500;9,75
144600;9,33
144700;9,4
144800;9,68
144900;9,34
145000;9,74
145100;9,28
145200;9,64
145300;9,65
145400;9,22
145500;9,73
145600;9,27
145700;9,43
145800;9,65
145900;9,23
146000;9,7
146100;9,58
146200;9,34
146300;9,78
146400;9,47
146500;9,56
146600;9,71
146700;9,26
146800;9,69
146900;9,23
147000;9,48
147100;9,56
147200;9,44
147300;9,71
147400;9,44
147500;9,54
147600;9,66
147700;9,71
147800;9,68
147900;9,6
148000;9,46
148100;9,54
148200;9,41
148300;9,42
148400;9,26
148500;9,19
148600;9,23
148700;9,54
148800;9,54
148900;9,61
149000;9,67
149100;9,73
149200;9,73
149300;9,73
149400;9,61
149500;9,61
149600;9,57
149700;9,42
149800;9,39
149900;9,22
150000;9,34
150100;9,66
150200;9,67
150300;9,46
150400;9,22
150500;9,53
150600;9,74
150700;9,71
150800;9,47
150900;9,22
151000;9,37
151100;9,66
151200;9,66
151300;9,29
151400;9,23
151500;9,61
151600;9,73
151700;9,57
151800;9,26
151900;9,27
152000;9,39
152100;9,62
152200;9,54
152300;9,57
152400;9,43
152500;9,74
152600;9,53
152700;9,44
152800;9,72
152900;9,31
153000;9,58
153100;9,7
153200;9,22
153300;9,72
153400;9,57
153500;9,36
153600;9,62
153700;9,26
153800;9,6
153900;9,61
154000;9,45
154100;9,71
154200;9,22
154300;9,69
154400;9,27
154500;9,73
154600;9,24
154700;9,69
154800;9,33
154900;9,72
155000;9,27
155100;9,73
155200;9,22
155300;9,66
155400;9,44
155500;9,48
155600;9,73
155700;9,23
155800;9,68
155900;9,26
156000;9,48
156100;9,65
156200;9,28
156300;9,61
156400;9,54
156500;9,32
156600;9,71
156700;9,37
156800;9,61
156900;9,34
157000;9,41
157100;9,56
157200;9,47
157300;9,73
157400;9,34
157500;9,68
157600;9,48
157700;9,66
157800;9,48
157900;9,39
158000;9,73
158100;9,28
158200;9,73
158300;9,28
158400;9,67
158500;9,34
158600;9,7
158700;9,28
158800;9,55
158900;9,48
159000;9,67
159100;9,52
159200;9,59
159300;9,69
159400;9,61
159500;9,39
159600;9,63
159700;9,26
159800;9,73
159900;9,53
160000;9,43
160100;9,73
160200;9,44
160300;9,67
160400;9,73
160500;9,29
160600;9,59
160700;9,73
160800;9,28
160900;9,68
161000;9,56
161100;9,43
161200;9,61
161300;9,4
161400;9,74
161500;9,35
161600;9,48
161700;9,76
161800;9,28
161900;9,68
162000;9,26
162100;9,39
162200;9,66
162300;9,27
162400;9,6
162500;9,5
162600;9,32
162700;9,76
162800;9,49
162900;9,31
163000;9,71
163100;9,59
163200;9,45
163300;9,73
163400;9,26
163500;9,6
163600;9,47
163700;9,6
163800;9,44
163900;9,43
164000;9,72
164100;9,57
164200;9,6
164300;9,61
164400;9,4
164500;9,73
164600;9,31
164700;9,73
164800;9,26
164900;9,72
165000;9,43
165100;9,47
165200;9,71
165300;9,28
165400;9,71
165500;9,37
165600;9,61
165700;9,66
165800;9,6
165900;9,67
166000;9,39
166100;9,73
166200;9,24
166300;9,62
166400;9,42
166500;9,66
166600;9,57
166700;9,73
166800;9,22
166900;9,61
167000;9,71
167100;9,3
167200;9,73
167300;9,26
167400;9,6
167500;9,71
167600;9,25
167700;9,76
167800;9,28
167900;9,72
168000;9,23
168100;9,73
168200;9,26
168300;9,72
168400;9,28
168500;9,73
168600;9,35
168700;9,52
168800;9,73
168900;9,23
169000;9,72
169100;9,42
169200;9,34
169300;9,69
169400;9,4
169500;9,58
169600;9,59
169700;9,3
169800;9,73
169900;9,28
170000;9,74
170100;9,28
170200;9,68
170300;9,62
170400;9,3
170500;9,72
170600;9,5
170700;9,35
170800;9,61
170900;9,6
171000;9,28
171100;9,75
171200;9,26
171300;9,59
171400;9,73
171500;9,22
171600;9,73
171700;9,55
171800;9,28
171900;9,49
172000;9,73
172100;9,48
172200;9,3
172300;9,67
172400;9,69
172500;9,37
172600;9,28
172700;9,59
172800;9,67
172900;9,41
173000;9,3
173100;9,75
173200;9,26
173300;9,65
173400;9,56
173500;9,3
173600;9,76
173700;9,26
173800;9,55
173900;9,69
174000;9,27
174100;9,58
174200;9,73
174300;9,39
174400;9,28
174500;9,61
174600;9,68
174700;9,71
174800;9,32
174900;9,36
175000;9,78
175100;9,5
175200;9,27
175300;9,76
175400;9,73
175500;9,3
175600;9,71
175700;9,54
175800;9,51
175900;9,7
176000;9,29
176100;9,75
176200;9,34
176300;9,62
176400;9,64
176500;9,27
176600;9,79
176700;9,42
176800;9,41
176900;9,69
177000;9,69
177100;9,26
177200;9,62
177300;9,58
177400;9,4
177500;9,64
177600;9,67
177700;9,57
177800;9,31
177900;9,59
178000;9,66
178100;9,78
178200;9,39
178300;9,31
178400;9,73
178500;9,65
178600;9,3
178700;9,69
178800;9,71
178900;9,36
179000;9,24
179100;9,46
179200;9,69
179300;9,71
179400;9,35
179500;9,61
179600;9,72
179700;9,35
179800;9,48
179900;9,73
180000;9,26
180100;9,61
180200;9,46
180300;9,55
180400;9,57
180500;9,63
180600;9,61
180700;9,3
180800;9,71
180900;9,51
181000;9,61
181100;9,73
181200;9,28
181300;9,67
181400;9,43
181500;9,63
181600;9,58
181700;9,16
181800;9,62
181900;9,79
182000;9,33
182100;9,6
182200;9,76
182300;9,46
182400;9,26
182500;9,22
182600;9,46
182700;9,63
182800;9,73
182900;9,64
183000;9,28
183100;9,54
183200;9,75
